,Quantity,EmployeeId,MonthsInJob,YrsInJob
723,3.0,4.0,105,9.0
724,30.0,4.0,104,9.0
725,20.0,4.0,104,9.0
726,20.0,4.0,108,9.0
727,30.0,4.0,99,8.0
728,15.0,4.0,108,9.0
729,12.0,4.0,88,7.0
730,40.0,4.0,88,7.0
731,28.0,4.0,88,7.0
732,40.0,4.0,86,7.0
733,25.0,4.0,86,7.0
734,40.0,4.0,86,7.0
735,36.0,4.0,106,9.0
736,25.0,4.0,106,9.0
737,25.0,4.0,106,9.0
738,30.0,4.0,106,9.0
739,2.0,4.0,103,9.0
740,25.0,4.0,102,9.0
741,5.0,4.0,102,9.0
742,21.0,4.0,107,9.0
743,12.0,4.0,107,9.0
744,30.0,4.0,107,9.0
745,50.0,4.0,107,9.0
746,60.0,4.0,93,8.0
747,20.0,4.0,93,8.0
748,30.0,4.0,106,9.0
749,42.0,4.0,106,9.0
750,8.0,4.0,108,9.0
751,22.0,4.0,108,9.0
752,130.0,4.0,108,9.0
753,40.0,4.0,108,9.0
754,8.0,4.0,101,8.0
755,65.0,4.0,101,8.0
756,15.0,4.0,101,8.0
757,8.0,4.0,101,8.0
758,12.0,4.0,101,8.0
759,32.0,4.0,91,8.0
760,60.0,4.0,91,8.0
761,14.0,4.0,91,8.0
762,50.0,4.0,91,8.0
763,9.0,4.0,91,8.0
764,21.0,4.0,92,8.0
765,70.0,4.0,92,8.0
766,50.0,4.0,93,8.0
767,70.0,4.0,93,8.0
768,30.0,4.0,93,8.0
769,45.0,4.0,93,8.0
770,40.0,4.0,107,9.0
771,50.0,4.0,103,9.0
772,2.0,4.0,103,9.0
773,24.0,4.0,90,7.0
774,56.0,4.0,90,7.0
775,40.0,4.0,90,7.0
776,40.0,4.0,90,7.0
777,25.0,4.0,100,8.0
778,25.0,4.0,100,8.0
779,32.0,4.0,100,8.0
780,60.0,4.0,100,8.0
781,50.0,4.0,100,8.0
782,15.0,4.0,87,7.0
783,70.0,4.0,87,7.0
784,50.0,4.0,87,7.0
785,24.0,4.0,90,7.0
786,25.0,4.0,90,7.0
787,40.0,4.0,90,7.0
788,20.0,4.0,90,7.0
789,28.0,4.0,90,7.0
790,12.0,4.0,95,8.0
791,25.0,4.0,95,8.0
792,12.0,4.0,95,8.0
793,10.0,4.0,95,8.0
794,35.0,4.0,102,9.0
795,14.0,4.0,102,9.0
796,5.0,4.0,102,9.0
797,40.0,4.0,102,9.0
798,35.0,4.0,90,7.0
799,70.0,4.0,90,7.0
800,40.0,4.0,105,9.0
801,3.0,4.0,105,9.0
802,35.0,4.0,105,9.0
803,42.0,4.0,105,9.0
804,20.0,4.0,105,9.0
805,20.0,4.0,99,8.0
806,18.0,4.0,99,8.0
807,20.0,4.0,88,7.0
808,15.0,4.0,88,7.0
809,35.0,4.0,93,8.0
810,40.0,4.0,93,8.0
811,2.0,4.0,93,8.0
812,15.0,4.0,102,9.0
813,4.0,4.0,105,9.0
814,15.0,4.0,105,9.0
815,28.0,4.0,101,8.0
816,40.0,4.0,101,8.0
817,21.0,4.0,101,8.0
818,24.0,4.0,106,9.0
819,40.0,4.0,103,9.0
820,40.0,4.0,103,9.0
821,35.0,4.0,103,9.0
822,21.0,4.0,87,7.0
823,15.0,4.0,87,7.0
824,50.0,4.0,87,7.0
825,16.0,4.0,87,7.0
826,30.0,4.0,98,8.0
827,15.0,4.0,98,8.0
828,9.0,4.0,98,8.0
829,10.0,4.0,97,8.0
830,30.0,4.0,97,8.0
831,20.0,4.0,97,8.0
832,20.0,4.0,97,8.0
833,40.0,4.0,94,8.0
834,16.0,4.0,94,8.0
835,20.0,4.0,94,8.0
836,4.0,4.0,105,9.0
837,14.0,4.0,89,7.0
838,30.0,4.0,89,7.0
839,20.0,4.0,99,8.0
840,5.0,4.0,99,8.0
841,15.0,4.0,99,8.0
842,10.0,4.0,99,8.0
843,10.0,4.0,103,9.0
844,6.0,4.0,103,9.0
845,15.0,4.0,103,9.0
846,5.0,4.0,101,8.0
847,50.0,4.0,96,8.0
848,15.0,4.0,96,8.0
849,5.0,4.0,96,8.0
850,10.0,4.0,96,8.0
851,2.0,4.0,104,9.0
852,30.0,4.0,104,9.0
853,30.0,4.0,104,9.0
854,15.0,4.0,101,8.0
855,20.0,4.0,101,8.0
856,4.0,4.0,101,8.0
857,20.0,4.0,100,8.0
858,2.0,4.0,100,8.0
859,6.0,4.0,87,7.0
860,4.0,4.0,87,7.0
861,1.0,4.0,87,7.0
862,10.0,4.0,106,9.0
863,1.0,4.0,106,9.0
864,2.0,4.0,87,7.0
865,6.0,4.0,87,7.0
866,20.0,4.0,97,8.0
867,40.0,4.0,97,8.0
868,40.0,4.0,97,8.0
869,3.0,4.0,94,8.0
870,16.0,4.0,94,8.0
871,20.0,4.0,94,8.0
872,30.0,4.0,94,8.0
873,40.0,4.0,89,7.0
874,10.0,4.0,89,7.0
875,9.0,4.0,89,7.0
876,50.0,4.0,90,8.0
877,6.0,4.0,90,8.0
878,10.0,4.0,90,8.0
879,4.0,4.0,90,8.0
880,4.0,4.0,102,8.0
881,6.0,4.0,102,8.0
882,12.0,4.0,102,8.0
883,28.0,4.0,99,8.0
884,14.0,4.0,101,8.0
885,60.0,4.0,101,8.0
886,18.0,4.0,101,8.0
887,5.0,4.0,104,9.0
888,10.0,4.0,104,9.0
889,15.0,4.0,86,7.0
890,35.0,4.0,86,7.0
891,10.0,4.0,86,7.0
892,20.0,4.0,100,8.0
893,15.0,4.0,100,8.0
894,35.0,4.0,93,8.0
895,2.0,4.0,99,8.0
896,35.0,4.0,99,8.0
897,15.0,4.0,99,8.0
898,50.0,4.0,99,8.0
899,4.0,4.0,89,7.0
900,5.0,4.0,89,7.0
901,4.0,4.0,89,7.0
902,12.0,4.0,108,9.0
903,10.0,4.0,108,9.0
904,3.0,4.0,88,7.0
905,10.0,4.0,88,7.0
906,14.0,4.0,106,9.0
907,20.0,4.0,106,9.0
908,10.0,4.0,105,9.0
909,20.0,4.0,87,7.0
910,20.0,4.0,87,7.0
911,20.0,4.0,100,8.0
912,30.0,4.0,100,8.0
913,20.0,4.0,98,8.0
914,6.0,4.0,98,8.0
915,21.0,4.0,106,9.0
916,15.0,4.0,106,9.0
917,15.0,4.0,106,9.0
918,20.0,4.0,89,7.0
919,10.0,4.0,89,7.0
920,12.0,4.0,89,7.0
921,8.0,4.0,89,7.0
922,50.0,4.0,92,8.0
923,35.0,4.0,92,8.0
924,36.0,4.0,92,8.0
925,2.0,4.0,92,8.0
926,5.0,4.0,104,9.0
927,60.0,4.0,104,9.0
928,30.0,4.0,104,9.0
929,25.0,4.0,104,9.0
930,10.0,4.0,102,8.0
931,5.0,4.0,102,8.0
932,7.0,4.0,102,8.0
933,6.0,4.0,94,8.0
934,20.0,4.0,94,8.0
935,20.0,4.0,90,7.0
936,15.0,4.0,90,7.0
937,10.0,4.0,98,8.0
938,14.0,4.0,98,8.0
939,6.0,4.0,98,8.0
940,2.0,4.0,98,8.0
941,3.0,4.0,95,8.0
942,15.0,4.0,101,8.0
943,6.0,4.0,101,8.0
944,20.0,4.0,101,8.0
945,50.0,4.0,96,8.0
946,10.0,4.0,96,8.0
947,50.0,4.0,96,8.0
948,20.0,4.0,108,9.0
949,10.0,4.0,108,9.0
950,20.0,4.0,108,9.0
951,30.0,4.0,103,9.0
952,25.0,4.0,103,9.0
953,30.0,4.0,103,9.0
954,14.0,4.0,103,9.0
955,15.0,4.0,94,8.0
956,8.0,4.0,94,8.0
957,30.0,4.0,94,8.0
958,28.0,4.0,104,9.0
959,6.0,4.0,104,9.0
960,24.0,4.0,104,9.0
961,30.0,4.0,104,9.0
962,20.0,4.0,99,8.0
963,10.0,4.0,99,8.0
964,20.0,4.0,99,8.0
965,25.0,4.0,95,8.0
966,20.0,4.0,95,8.0
967,30.0,4.0,103,9.0
968,12.0,4.0,103,9.0
969,40.0,4.0,103,9.0
970,40.0,4.0,106,9.0
971,7.0,4.0,106,9.0
972,2.0,4.0,106,9.0
973,10.0,4.0,106,9.0
974,10.0,4.0,106,9.0
975,20.0,4.0,106,9.0
976,5.0,4.0,106,9.0
977,5.0,4.0,106,9.0
978,7.0,4.0,107,9.0
979,6.0,4.0,107,9.0
980,50.0,4.0,89,7.0
981,24.0,4.0,89,7.0
982,16.0,4.0,89,7.0
983,40.0,4.0,104,9.0
984,20.0,4.0,104,9.0
985,12.0,4.0,91,8.0
986,12.0,4.0,91,8.0
987,20.0,4.0,91,8.0
988,12.0,4.0,105,9.0
989,40.0,4.0,105,9.0
990,21.0,4.0,105,9.0
991,10.0,4.0,106,9.0
992,20.0,4.0,106,9.0
993,5.0,4.0,93,8.0
994,7.0,4.0,93,8.0
995,5.0,4.0,106,9.0
996,10.0,4.0,94,8.0
997,5.0,4.0,94,8.0
998,30.0,4.0,95,8.0
999,10.0,4.0,107,9.0
1000,8.0,4.0,107,9.0
1001,1.0,4.0,104,9.0
1002,4.0,4.0,98,8.0
1003,30.0,4.0,98,8.0
1004,10.0,4.0,87,7.0
1005,1.0,4.0,87,7.0
1006,11.0,3.0,120,10.0
1007,15.0,3.0,120,10.0
1008,63.0,3.0,120,10.0
1009,35.0,3.0,120,10.0
1010,44.0,3.0,120,10.0
1011,30.0,3.0,110,9.0
1012,60.0,3.0,110,9.0
1013,40.0,3.0,110,9.0
1014,35.0,3.0,110,9.0
1015,24.0,3.0,119,10.0
1016,49.0,3.0,119,10.0
1017,35.0,3.0,119,10.0
1018,20.0,3.0,119,10.0
1019,33.0,3.0,100,8.0
1020,15.0,3.0,100,8.0
1021,20.0,3.0,100,8.0
1022,24.0,3.0,100,8.0
1023,60.0,3.0,100,8.0
1024,80.0,3.0,116,10.0
1025,30.0,3.0,108,9.0
1026,60.0,3.0,108,9.0
1027,30.0,3.0,108,9.0
1028,28.0,3.0,108,9.0
1029,40.0,3.0,120,10.0
1030,60.0,3.0,120,10.0
1031,20.0,3.0,103,9.0
1032,36.0,3.0,103,9.0
1033,30.0,3.0,117,10.0
1034,10.0,3.0,113,9.0
1035,30.0,3.0,121,10.0
1036,30.0,3.0,121,10.0
1037,24.0,3.0,105,9.0
1038,14.0,3.0,105,9.0
1039,40.0,3.0,105,9.0
1040,28.0,3.0,106,9.0
1041,20.0,3.0,119,10.0
1042,25.0,3.0,111,9.0
1043,5.0,3.0,111,9.0
1044,15.0,3.0,109,9.0
1045,20.0,3.0,109,9.0
1046,30.0,3.0,109,9.0
1047,35.0,3.0,109,9.0
1048,25.0,3.0,116,10.0
1049,18.0,3.0,116,10.0
1050,12.0,3.0,100,8.0
1051,10.0,3.0,111,9.0
1052,21.0,3.0,111,9.0
1053,20.0,3.0,111,9.0
1054,42.0,3.0,112,9.0
1055,40.0,3.0,112,9.0
1056,16.0,3.0,103,9.0
1057,10.0,3.0,103,9.0
1058,40.0,3.0,103,9.0
1059,3.0,3.0,108,9.0
1060,15.0,3.0,111,9.0
1061,60.0,3.0,111,9.0
1062,24.0,3.0,106,9.0
1063,40.0,3.0,106,9.0
1064,30.0,3.0,106,9.0
1065,5.0,3.0,106,9.0
1066,35.0,3.0,107,9.0
1067,20.0,3.0,107,9.0
1068,14.0,3.0,107,9.0
1069,30.0,3.0,121,10.0
1070,40.0,3.0,121,10.0
1071,30.0,3.0,121,10.0
1072,20.0,3.0,102,8.0
1073,20.0,3.0,102,8.0
1074,30.0,3.0,102,8.0
1075,3.0,3.0,102,8.0
1076,2.0,3.0,102,8.0
1077,35.0,3.0,106,9.0
1078,40.0,3.0,106,9.0
1079,30.0,3.0,115,10.0
1080,3.0,3.0,115,10.0
1081,80.0,3.0,119,10.0
1082,36.0,3.0,119,10.0
1083,8.0,3.0,106,9.0
1084,15.0,3.0,106,9.0
1085,10.0,3.0,106,9.0
1086,30.0,3.0,106,9.0
1087,6.0,3.0,106,9.0
1088,15.0,3.0,106,9.0
1089,15.0,3.0,111,9.0
1090,12.0,3.0,111,9.0
1091,10.0,3.0,111,9.0
1092,50.0,3.0,111,9.0
1093,6.0,3.0,119,10.0
1094,30.0,3.0,119,10.0
1095,20.0,3.0,119,10.0
1096,28.0,3.0,105,9.0
1097,15.0,3.0,105,9.0
1098,10.0,3.0,117,10.0
1099,5.0,3.0,114,10.0
1100,12.0,3.0,114,10.0
1101,40.0,3.0,114,10.0
1102,60.0,3.0,114,10.0
1103,44.0,3.0,116,10.0
1104,28.0,3.0,116,10.0
1105,40.0,3.0,116,10.0
1106,4.0,3.0,118,10.0
1107,25.0,3.0,118,10.0
1108,50.0,3.0,118,10.0
1109,9.0,3.0,114,10.0
1110,30.0,3.0,114,10.0
1111,7.0,3.0,114,10.0
1112,30.0,3.0,114,10.0
1113,21.0,3.0,113,9.0
1114,60.0,3.0,113,9.0
1115,20.0,3.0,113,9.0
1116,6.0,3.0,109,9.0
1117,4.0,3.0,109,9.0
1118,6.0,3.0,109,9.0
1119,3.0,3.0,121,10.0
1120,10.0,3.0,120,10.0
1121,24.0,3.0,120,10.0
1122,10.0,3.0,117,10.0
1123,21.0,3.0,117,10.0
1124,24.0,3.0,117,10.0
1125,35.0,3.0,117,10.0
1126,24.0,3.0,110,9.0
1127,60.0,3.0,110,9.0
1128,20.0,3.0,113,9.0
1129,4.0,3.0,113,9.0
1130,21.0,3.0,113,9.0
1131,8.0,3.0,106,9.0
1132,20.0,3.0,106,9.0
1133,2.0,3.0,106,9.0
1134,20.0,3.0,106,9.0
1135,12.0,3.0,99,8.0
1136,15.0,3.0,99,8.0
1137,10.0,3.0,119,10.0
1138,15.0,3.0,119,10.0
1139,12.0,3.0,119,10.0
1140,9.0,3.0,119,10.0
1141,4.0,3.0,119,10.0
1142,40.0,3.0,119,10.0
1143,60.0,3.0,119,10.0
1144,25.0,3.0,119,10.0
1145,20.0,3.0,115,10.0
1146,50.0,3.0,115,10.0
1147,35.0,3.0,115,10.0
1148,60.0,3.0,108,9.0
1149,20.0,3.0,108,9.0
1150,49.0,3.0,105,9.0
1151,16.0,3.0,105,9.0
1152,4.0,3.0,120,10.0
1153,10.0,3.0,120,10.0
1154,10.0,3.0,120,10.0
1155,10.0,3.0,118,10.0
1156,10.0,3.0,118,10.0
1157,12.0,3.0,118,10.0
1158,8.0,3.0,120,10.0
1159,2.0,3.0,120,10.0
1160,30.0,3.0,114,9.0
1161,12.0,3.0,114,9.0
1162,28.0,3.0,114,9.0
1163,30.0,3.0,119,10.0
1164,40.0,3.0,116,10.0
1165,20.0,3.0,116,10.0
1166,60.0,3.0,116,10.0
1167,12.0,3.0,116,10.0
1168,20.0,3.0,116,10.0
1169,30.0,3.0,116,10.0
1170,15.0,3.0,116,10.0
1171,110.0,3.0,119,10.0
1172,45.0,3.0,119,10.0
1173,100.0,3.0,119,10.0
1174,91.0,3.0,119,10.0
1175,50.0,3.0,109,9.0
1176,39.0,3.0,109,9.0
1177,39.0,3.0,109,9.0
1178,70.0,3.0,109,9.0
1179,35.0,3.0,109,9.0
1180,60.0,3.0,106,9.0
1181,30.0,3.0,106,9.0
1182,80.0,3.0,106,9.0
1183,100.0,3.0,118,10.0
1184,65.0,3.0,118,10.0
1185,16.0,3.0,116,10.0
1186,30.0,3.0,116,10.0
1187,60.0,3.0,116,10.0
1188,28.0,3.0,116,10.0
1189,18.0,3.0,106,9.0
1190,6.0,3.0,106,9.0
1191,15.0,3.0,115,10.0
1192,35.0,3.0,119,10.0
1193,15.0,3.0,119,10.0
1194,30.0,3.0,114,10.0
1195,6.0,3.0,114,10.0
1196,60.0,3.0,114,10.0
1197,15.0,3.0,114,10.0
1198,50.0,3.0,116,10.0
1199,15.0,3.0,116,10.0
1200,12.0,3.0,116,10.0
1201,4.0,3.0,116,10.0
1202,8.0,3.0,117,10.0
1203,14.0,3.0,117,10.0
1204,40.0,3.0,114,9.0
1205,30.0,3.0,114,9.0
1206,20.0,3.0,114,9.0
1207,20.0,3.0,117,10.0
1208,2.0,3.0,117,10.0
1209,15.0,3.0,117,10.0
1210,20.0,3.0,117,10.0
1211,30.0,3.0,117,10.0
1212,8.0,3.0,117,10.0
1213,20.0,3.0,117,10.0
1214,20.0,3.0,99,8.0
1215,6.0,3.0,99,8.0
1216,15.0,3.0,99,8.0
1217,10.0,3.0,102,9.0
1218,20.0,3.0,118,10.0
1219,20.0,3.0,118,10.0
1220,30.0,3.0,114,9.0
1221,4.0,3.0,114,9.0
1222,30.0,3.0,114,9.0
1223,24.0,3.0,104,9.0
1224,10.0,3.0,121,10.0
1225,4.0,3.0,121,10.0
1226,10.0,3.0,103,9.0
1227,20.0,3.0,103,9.0
1228,50.0,3.0,111,9.0
1229,8.0,3.0,117,10.0
1230,8.0,3.0,117,10.0
1231,9.0,3.0,117,10.0
1232,2.0,3.0,117,10.0
1233,20.0,3.0,106,9.0
1234,15.0,3.0,106,9.0
1235,15.0,3.0,106,9.0
1236,10.0,3.0,110,9.0
1237,14.0,3.0,110,9.0
1238,20.0,3.0,116,10.0
1239,15.0,3.0,116,10.0
1240,15.0,3.0,116,10.0
1241,30.0,3.0,116,10.0
1242,42.0,3.0,99,8.0
1243,40.0,3.0,99,8.0
1244,20.0,3.0,99,8.0
1245,30.0,3.0,121,10.0
1246,10.0,3.0,121,10.0
1247,21.0,3.0,119,10.0
1248,20.0,3.0,119,10.0
1249,40.0,3.0,119,10.0
1250,12.0,3.0,119,10.0
1251,25.0,3.0,119,10.0
1252,25.0,3.0,109,9.0
1253,50.0,3.0,109,9.0
1254,20.0,3.0,109,9.0
1255,40.0,3.0,109,9.0
1256,5.0,3.0,108,9.0
1257,10.0,3.0,108,9.0
1258,20.0,3.0,108,9.0
1259,20.0,3.0,116,10.0
1260,40.0,3.0,116,10.0
1261,6.0,3.0,116,10.0
1262,30.0,3.0,117,10.0
1263,40.0,3.0,117,10.0
1264,25.0,3.0,117,10.0
1265,60.0,3.0,117,10.0
1266,15.0,3.0,107,9.0
1267,8.0,3.0,107,9.0
1268,14.0,3.0,108,9.0
1269,3.0,3.0,108,9.0
1270,10.0,3.0,108,9.0
1271,4.0,3.0,119,10.0
1272,10.0,3.0,120,10.0
1273,10.0,3.0,106,9.0
1274,40.0,3.0,106,9.0
1275,5.0,3.0,120,10.0
1276,10.0,3.0,120,10.0
1277,6.0,3.0,120,10.0
1278,15.0,3.0,118,10.0
1279,50.0,3.0,118,10.0
1280,14.0,3.0,118,10.0
1281,24.0,3.0,118,10.0
1282,50.0,3.0,106,9.0
1283,24.0,3.0,111,9.0
1284,30.0,3.0,111,9.0
1285,14.0,3.0,111,9.0
1286,4.0,3.0,111,9.0
1287,20.0,3.0,120,10.0
1288,40.0,3.0,120,10.0
1289,20.0,3.0,115,10.0
1290,50.0,3.0,104,9.0
1291,24.0,3.0,104,9.0
1292,20.0,3.0,104,9.0
1293,30.0,3.0,115,10.0
1294,21.0,3.0,115,10.0
1295,15.0,3.0,118,10.0
1296,30.0,3.0,118,10.0
1297,20.0,3.0,101,8.0
1298,18.0,3.0,101,8.0
1299,35.0,3.0,101,8.0
1300,3.0,3.0,101,8.0
1301,50.0,3.0,103,9.0
1302,25.0,3.0,103,9.0
1303,14.0,3.0,104,9.0
1304,6.0,3.0,120,10.0
1305,6.0,3.0,120,10.0
1306,10.0,3.0,116,10.0
1307,10.0,3.0,112,9.0
1308,5.0,3.0,112,9.0
1309,3.0,3.0,112,9.0
1310,18.0,3.0,105,9.0
1311,20.0,3.0,117,10.0
1312,20.0,3.0,117,10.0
1313,12.0,3.0,114,10.0
1314,20.0,3.0,118,10.0
1315,3.0,3.0,118,10.0
1316,5.0,3.0,110,9.0
1317,12.0,3.0,105,9.0
1318,12.0,3.0,105,9.0
1319,5.0,3.0,116,10.0
1320,4.0,3.0,116,10.0
1321,20.0,3.0,105,9.0
1322,2.0,3.0,105,9.0
1323,10.0,3.0,104,9.0
1324,15.0,3.0,104,9.0
1325,18.0,3.0,115,10.0
1326,6.0,3.0,115,10.0
1327,100.0,8.0,78,6.0
1328,40.0,8.0,78,6.0
1329,25.0,8.0,95,8.0
1330,70.0,8.0,95,8.0
1331,42.0,8.0,95,8.0
1332,48.0,8.0,95,8.0
1333,60.0,8.0,95,8.0
1334,50.0,8.0,91,8.0
1335,25.0,8.0,91,8.0
1336,90.0,8.0,91,8.0
1337,44.0,8.0,96,8.0
1338,9.0,8.0,96,8.0
1339,20.0,8.0,96,8.0
1340,45.0,8.0,96,8.0
1341,77.0,8.0,96,8.0
1342,15.0,8.0,95,8.0
1343,50.0,8.0,95,8.0
1344,6.0,8.0,95,8.0
1345,12.0,8.0,77,6.0
1346,2.0,8.0,77,6.0
1347,15.0,8.0,77,6.0
1348,8.0,8.0,95,8.0
1349,30.0,8.0,89,7.0
1350,20.0,8.0,89,7.0
1351,18.0,8.0,98,8.0
1352,20.0,8.0,98,8.0
1353,15.0,8.0,98,8.0
1354,12.0,8.0,90,7.0
1355,20.0,8.0,90,7.0
1356,20.0,8.0,78,7.0
1357,10.0,8.0,78,7.0
1358,12.0,8.0,80,7.0
1359,4.0,8.0,80,7.0
1360,36.0,8.0,98,8.0
1361,28.0,8.0,98,8.0
1362,8.0,8.0,98,8.0
1363,42.0,8.0,94,8.0
1364,30.0,8.0,94,8.0
1365,15.0,8.0,94,8.0
1366,60.0,8.0,96,8.0
1367,6.0,8.0,96,8.0
1368,8.0,8.0,89,7.0
1369,21.0,8.0,89,7.0
1370,30.0,8.0,97,8.0
1371,14.0,8.0,97,8.0
1372,10.0,8.0,97,8.0
1373,25.0,8.0,95,8.0
1374,8.0,8.0,95,8.0
1375,15.0,8.0,77,6.0
1376,10.0,8.0,86,7.0
1377,10.0,8.0,86,7.0
1378,10.0,8.0,86,7.0
1379,20.0,8.0,84,7.0
1380,25.0,8.0,84,7.0
1381,30.0,8.0,84,7.0
1382,50.0,8.0,84,7.0
1383,20.0,8.0,82,7.0
1384,20.0,8.0,82,7.0
1385,10.0,8.0,82,7.0
1386,15.0,8.0,83,7.0
1387,20.0,8.0,82,7.0
1388,15.0,8.0,77,6.0
1389,10.0,8.0,77,6.0
1390,25.0,8.0,87,7.0
1391,18.0,8.0,87,7.0
1392,5.0,8.0,92,8.0
1393,16.0,8.0,92,8.0
1394,12.0,8.0,97,8.0
1395,30.0,8.0,97,8.0
1396,7.0,8.0,97,8.0
1397,20.0,8.0,97,8.0
1398,12.0,8.0,91,8.0
1399,30.0,8.0,81,7.0
1400,6.0,8.0,81,7.0
1401,20.0,8.0,81,7.0
1402,18.0,8.0,81,7.0
1403,30.0,8.0,95,8.0
1404,35.0,8.0,95,8.0
1405,10.0,8.0,95,8.0
1406,16.0,8.0,77,6.0
1407,8.0,8.0,77,6.0
1408,15.0,8.0,77,6.0
1409,25.0,8.0,77,6.0
1410,3.0,8.0,92,8.0
1411,42.0,8.0,92,8.0
1412,45.0,8.0,92,8.0
1413,50.0,8.0,92,8.0
1414,100.0,8.0,84,7.0
1415,15.0,8.0,84,7.0
1416,25.0,8.0,88,7.0
1417,48.0,8.0,88,7.0
1418,15.0,8.0,89,7.0
1419,35.0,8.0,89,7.0
1420,50.0,8.0,92,8.0
1421,30.0,8.0,92,8.0
1422,40.0,8.0,92,8.0
1423,15.0,8.0,94,8.0
1424,18.0,8.0,94,8.0
1425,30.0,8.0,94,8.0
1426,14.0,8.0,85,7.0
1427,30.0,8.0,85,7.0
1428,5.0,8.0,85,7.0
1429,40.0,8.0,96,8.0
1430,8.0,8.0,96,8.0
1431,30.0,8.0,96,8.0
1432,12.0,8.0,84,7.0
